Instrument,Greenwashing Fines Controversies Count,Recent Greenwashing Fines Controversies Count,Military Weapons or Personnel Revenue,Chemical or Biological Weapons,Firearms Producer Revenue,Nuclear Weapons,Firearms Retailer Revenue,Military Weapons or Personnel,Alcohol Producer Revenue,Firearms Producer,Alcohol Retailer Revenue,Firearms Retailer,Tobacco Producer Revenue,Adult Entertainment Producer,Tobacco Retailer Revenue,Adult Entertainment Retailer,Military Weapons or Personnel Revenue Percent,Alcohol Producer,Gambling Operator and Producer Revenue,Tobacco Producer,Firearms Producer Revenue Percent,Gambling Operator and Producer,Gambling Retailer Revenue,Gambling Retailer,Firearms Retailer Revenue Percent,Thermal Coal Producer,Thermal Coal Producer Revenue,Thermal Coal-fired Power Generation,Alcohol Producer Revenue Percent,Nuclear Power Generation,Thermal Coal-fired Power Generation Revenue,Uranium Mining and Processing,Alcohol Retailer Revenue Percent,Oil and Gas Producer,Nuclear Power Generation Revenue,Oil Sands Producer,Tobacco Producer Revenue Percent,Arctic Oil Producer,Uranium Mining and Processing Revenue,Oil and Gas Processing and Distribution,Tobacco Retailer Revenue Percent,Oil and Gas-fired Power Generation,Gambling Operator and Producer Revenue Percent,Oilfield Services,Oil and Gas Producer Revenue,Gambling Retailer Revenue Percent,Thermal Coal Producer Revenue Percent,Oil Sands Producer Revenue,Thermal Coal-fired Power Generation Revenue Percent,Nuclear Power Generation Revenue Percent,Arctic Oil Producer Revenue,Uranium Mining and Processing Revenue Percent,Oil and Gas Producer Revenue Percent,"Oil and Gas Processing, Transportation and Distribution Revenue",Oil Sands Producer Revenue Percent,Arctic Oil Producer Revenue Percent,Oil and Gas-fired Power Generation Revenue,Oil and Gas Processing Transportation and Distribution Revenue Percent,Oil and Gas-fired Power Generation Revenue Percent,Oilfield Services Revenue,Oilfield Services Revenue Percent,Chemical or Biological Weapons Ownership Percent,Cluster Munitions Ownership Percent,Anti-Personnel Landmines Ownership Percent,Nuclear Weapons Ownership Percent,Military Weapons or Personnel Ownership Percent,Oil and Gas Producer Ownership Percent,Firearms Producer Ownership Percent,Oil Sands Producer Ownership Percent,Firearms Retailer Ownership Percent,Arctic Oil Producer Ownership Percent,Adult Entertainment Producer Ownership Percent,Adult Entertainment Retailer Ownership Percent,Alcohol Producer Ownership Percent,Oil and Gas Processing and Distribution Ownership Percent,Alcohol Retailer Ownership Percent,Oil and Gas-fired Power Generation Ownership Percent,Tobacco Producer Ownership Percent,Oilfield Services Ownership Percent,Tobacco Retailer Ownership Percent,Gambling Operator and Producer Ownership Percent,Gambling Retailer Ownership Percent,Thermal Coal Producer Ownership Percent,Thermal Coal-fired Power Generation Ownership Percent,Nuclear Power Generation Ownership Percent,Uranium Mining and Processing Ownership Percent,Policy Customer Health & Safety,Policy Data Privacy,Policy Responsible Marketing,Policy Fair Trade,Product Responsibility Monitoring,Quality Mgt Systems,ISO 9000,Six Sigma and Quality Mgt Systems,QMS Certified Percent,Customer Satisfaction,Product Access Low Price,Healthy Food or Products,Embryonic Stem Cell Research,Retailing Responsibility,Alcohol,Alcohol Revenues,Alcohol 5% Revenues,Gambling,Gambling Revenues,Gambling 5% Revenues,Tobacco,Tobacco Revenues,Tobacco 5% Revenues,Armaments,Armaments Revenues,Armaments 5% Revenues,Nuclear 5% Revenues,Pornography,Contraceptives,Obesity Risk,Cluster Munitions,Anti-Personnel Landmines,Abortifacients,Consumer Complaints Controversies,Product Quality Controversies,Responsible Marketing Controversies,Drug Delay,Consumer Complaints Controversies Count,Controversies Customer Health & Safety,Controversies Responsible R&D,Controversies Privacy,Controversies Responsible Marketing,Controversies Product Access,FDA Warning Letters,Product Delays,Not Approved Drug,Product Recall,Recent Consumer Controversies,Recent Customer Health & Safety Controversies,Recent Privacy Controversies,Recent Responsible Marketing Controversies,Recent Product Access Controversies,Recent Responsible R&D Controversies,Recent FDA Warning Letters,Firearms,Revenues from Healthy Food or Products,Pork Products,Revenues from Pork Products,Alcohol Retailing,Tobacco Retailing,Policy Cyber Security
HUM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AXON.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
ZBH.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TDY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,True,545500000,True,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
GILD.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,False,True,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,1,,,,,,,,,1,False,,,,,,,,False,,False,,False,False,True
EPAM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NOC.N,,,36799000000,False,,False,,True,,False,,False,,False,,False,100.0,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,True,36799000000,True,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
PNW.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,>50% to 100%,>50% to 100%,,True,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BFb.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,False,False,False,False,False,,,False,False,False,False,True,3278000000,True,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
DE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
HSY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,True,False,True,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,6.39018,True,,False,False,True
GL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
SLB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,22929000000,100.0,,,,,,,,,,,,,,,,,,100%,,,,,,,,False,True,False,False,True,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AWK.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,90.0,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PKG.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,True,100.0,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CPAY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ADI.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MMC.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
IT.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ECL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,True,72.0,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BXP.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,True,True,False,False,False,True,True,True,,,True,False,True,False,False,,,False,,,False,,,True,4572000000,True,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ED.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,,,,,,,,,2638000000,,,,19.28927,,,,,,,,,,,,,,,,,>50% to 100%,,>50% to 100%,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,False,False,,1,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ALLE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
OTIS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
WFC.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,True,,,,,1,3,,,,,False,,,,,,,,False,,False,,False,False,True
CTVA.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
FTV.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AEE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,True,,False,,False,,False,,True,,False,,False,,,,,,,,,,883000000,,,,15.23,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,,>50% to 100%,100%,100%,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PRU.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
DLTR.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,True,,,,,,1,,1,,,True,,,,,,,,False,,False,,False,True,True
CF.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
NEE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,100%,100%,,False,True,False,False,False,True,False,True,,,True,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
KLAC.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AME.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,True,True,False,False,False,True,True,True,,,False,True,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NUE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
D.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,True,,False,,False,,,,,,,,,,2803000000,,,,20.0,,,,,,,,,,,,,,,,,100%,,,,,,,,,,100%,,True,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
SJM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,True,False,True,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,True,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,False
EMR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
DVA.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
COIN.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,True,,True,,False,,,,,,,,,,1809000000,,,,27.0,,,,,,,,,,,,,,,,,>50% to 100%,,>50% to 100%,,,,,,,>50% to 100%,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
HPE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
BDX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,True,True,,,False,False,True,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,1,,,,,,,,True,,,,,,,,False,,False,,False,False,True
MGM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,2871720000,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,55.63,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,True,2871720000,True,False,,,False,,,,False,False,False,False,False,,False,True,False,,,2,,1,,,,,,False,,,,,,,,False,,True,,True,True,True
HUBB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ALGN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
SRE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,,,,,,,,,5886000000,,,,51.77,,,,,,,,,,,,,,,,,100%,,100%,,,,,,,,,,False,True,False,False,False,True,True,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
REGN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,False,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
EFX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
USB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CSGP.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
HCA.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AVGO.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
